0.,.3e-2*1[1],0.,50.00000000000000,0.,0.,true,0,0.,50.00000000000000,0.,0.,0.,0.,true
.6000000000000000e-4,.3e-2*1[1],.2000000000000000e-1,50.00000000000000,0.,0.,true,0,.2000000000000000e-1,50.00000000000000,0.,0.,0.,0.,true
.1200000000000000e-3,.3e-2*1[1],.4000000000000000e-1,50.00000000000000,0.,0.,true,0,.4000000000000000e-1,50.00000000000000,0.,0.,0.,0.,true
.1800000000000000e-3,.3e-2*1[1],.6000000000000000e-1,50.00000000000000,0.,0.,true,0,.6000000000000000e-1,50.00000000000000,0.,0.,0.,0.,true
.2400000000000000e-3,.3e-2*1[1],.8000000000000000e-1,50.00000000000000,0.,0.,true,0,.8000000000000000e-1,50.00000000000000,0.,0.,0.,0.,true
.3000000000000000e-3,.3e-2*1[1],.1000000000000000,50.00000000000000,0.,0.,true,0,.1000000000000000,50.00000000000000,0.,0.,0.,0.,true
.3600000000000000e-3,.3e-2*1[1],.1200000000000000,50.00000000000000,0.,0.,true,0,.1200000000000000,50.00000000000000,0.,0.,0.,0.,true
.4200000000000000e-3,.3e-2*1[1],.1400000000000000,50.00000000000000,0.,0.,true,0,.1400000000000000,50.00000000000000,0.,0.,0.,0.,true
.4800000000000000e-3,.3e-2*1[1],.1600000000000000,50.00000000000000,0.,0.,true,0,.1600000000000000,50.00000000000000,0.,0.,0.,0.,true
.5400000000000000e-3,.3e-2*1[1],.1800000000000000,50.00000000000000,0.,0.,true,0,.1800000000000000,50.00000000000000,0.,0.,0.,0.,true
.6000000000000000e-3,.3e-2*1[1],.2000000000000000,50.00000000000000,0.,0.,true,0,.2000000000000000,50.00000000000000,0.,0.,0.,0.,true
.6600000000000000e-3,.3e-2*1[1],.2200000000000000,50.00000000000000,0.,0.,true,0,.2200000000000000,50.00000000000000,0.,0.,0.,0.,true
.7200000000000000e-3,.3e-2*1[1],.2400000000000000,50.00000000000000,0.,0.,true,0,.2400000000000000,50.00000000000000,0.,0.,0.,0.,true
.7800000000000000e-3,.3e-2*1[1],.2600000000000000,50.00000000000000,0.,0.,true,0,.2600000000000000,50.00000000000000,0.,0.,0.,0.,true
.8400000000000000e-3,.3e-2*1[1],.2800000000000000,50.00000000000000,0.,0.,true,0,.2800000000000000,50.00000000000000,0.,0.,0.,0.,true
.9000000000000000e-3,.3e-2*1[1],.3000000000000000,50.00000000000000,0.,0.,true,0,.3000000000000000,50.00000000000000,0.,0.,0.,0.,true
